

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:55:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  8098                           ;gy_521.c: 17:     I2C_Write(0x19);
  8099  04A2  3019               	movlw	25
  8100  04A3  3187  27DF  3184   	fcall	_I2C_Write
  8101  04A6                     l2015:
  8102                           
  8103                           ;gy_521.c: 18:     I2C_Write(0x07);
  8104  04A6  3007               	movlw	7
  8105  04A7  3187  27DF  3184   	fcall	_I2C_Write
  8106  04AA                     l2017:
  8107                           
  8108                           ;gy_521.c: 19:     I2C_Stop();
  8109  04AA  3187  27F3  3184   	fcall	_I2C_Stop
  8110  04AD                     l2019:
  8111                           
  8112                           ;gy_521.c: 22:     I2C_Start();
  8113  04AD  3187  27F9  3184   	fcall	_I2C_Start
  8114  04B0                     l2021:
  8115                           
  8116                           ;gy_521.c: 23:     I2C_Write(gy_address);
  8117  04B0  087C               	movf	_gy_address,w
  8118  04B1  3187  27DF  3184   	fcall	_I2C_Write
  8119  04B4                     l2023:
  8120                           
  8121                           ;gy_521.c: 24:     I2C_Write(0x6B);
  8122  04B4  306B               	movlw	107
  8123  04B5  3187  27DF  3184   	fcall	_I2C_Write
  8124  04B8                     l2025:
  8125                           
  8126                           ;gy_521.c: 25:     I2C_Write(0x01);
  8127  04B8  3001               	movlw	1
  8128  04B9  3187  27DF  3184   	fcall	_I2C_Write
  8129  04BC                     l2027:
  8130                           
  8131                           ;gy_521.c: 26:     I2C_Stop();
  8132  04BC  3187  27F3  3184   	fcall	_I2C_Stop
  8133  04BF                     l2029:
  8134                           
  8135                           ;gy_521.c: 29:     I2C_Start();
  8136  04BF  3187  27F9  3184   	fcall	_I2C_Start
  8137  04C2                     l2031:
  8138                           
  8139                           ;gy_521.c: 30:     I2C_Write(gy_address);
  8140  04C2  087C               	movf	_gy_address,w
  8141  04C3  3187  27DF  3184   	fcall	_I2C_Write
  8142  04C6                     l2033:
  8143                           
  8144                           ;gy_521.c: 31:     I2C_Write(0x1A);
  8145  04C6  301A               	movlw	26
  8146  04C7  3187  27DF  3184   	fcall	_I2C_Write
  8147  04CA                     l2035:
  8148                           
  8149                           ;gy_521.c: 32:     I2C_Write(0x00);
  8150  04CA  3000               	movlw	0
  8151  04CB  3187  27DF  3184   	fcall	_I2C_Write
  8152  04CE                     l2037:
  8153                           
  8154                           ;gy_521.c: 33:     I2C_Stop();
  8155  04CE  3187  27F3  3184   	fcall	_I2C_Stop
  8156  04D1                     l2039:
  8157                           
  8158                           ;gy_521.c: 36:     I2C_Start();
  8159  04D1  3187  27F9  3184   	fcall	_I2C_Start
  8160  04D4                     l2041:
  8161                           
  8162                           ;gy_521.c: 37:     I2C_Write(gy_address);
  8163  04D4  087C               	movf	_gy_address,w
  8164  04D5  3187  27DF  3184   	fcall	_I2C_Write
  8165  04D8                     l2043:
  8166                           
  8167                           ;gy_521.c: 38:     I2C_Write(0x1B);
  8168  04D8  301B               	movlw	27
  8169  04D9  3187  27DF  3184   	fcall	_I2C_Write
  8170  04DC                     l2045:
  8171                           
  8172                           ;gy_521.c: 39:     I2C_Write(0x00);
  8173  04DC  3000               	movlw	0
  8174  04DD  3187  27DF  3184   	fcall	_I2C_Write
  8175  04E0                     l2047:
  8176                           
  8177                           ;gy_521.c: 40:     I2C_Write(0x00);
  8178  04E0  3000               	movlw	0
  8179  04E1  3187  27DF  3184   	fcall	_I2C_Write
  8180  04E4                     l2049:
  8181                           
  8182                           ;gy_521.c: 41:     I2C_Stop();
  8183  04E4  3187  27F3  3184   	fcall	_I2C_Stop
  8184  04E7                     l2051:
  8185                           
  8186                           ;gy_521.c: 44:     I2C_Start();
  8187  04E7  3187  27F9  3184   	fcall	_I2C_Start
  8188  04EA                     l2053:
  8189                           
  8190                           ;gy_521.c: 45:     I2C_Write(gy_address);
  8191  04EA  087C               	movf	_gy_address,w
  8192  04EB  3187  27DF  3184   	fcall	_I2C_Write
  8193  04EE                     l2055:
  8194                           
  8195                           ;gy_521.c: 46:     I2C_Write(0x38);
  8196  04EE  3038               	movlw	56
  8197  04EF  3187  27DF  3184   	fcall	_I2C_Write
  8198  04F2                     l2057:
  8199                           
  8200                           ;gy_521.c: 47:     I2C_Write(0x00);
  8201  04F2  3000               	movlw	0
  8202  04F3  3187  27DF  3184   	fcall	_I2C_Write
  8203  04F6                     l2059:
  8204                           
  8205                           ;gy_521.c: 48:     I2C_Stop();
  8206  04F6  3187  27F3  3184   	fcall	_I2C_Stop
  8207  04F9                     l127:
  8208  04F9  0008               	return
  8209  04FA                     __end_of_gy_init:
  8210                           
  8211                           	psect	text25
  8212  07DF                     __ptext25:	
  8213 ;; *************** function _I2C_Write *****************
  8214 ;; Defined at:
  8215 ;;		line 57 in file "I2C_MSSP1_driver.c"
  8216 ;; Parameters:    Size  Location     Type
  8217 ;;  data            1    wreg     unsigned char 
  8218 ;; Auto vars:     Size  Location     Type
  8219 ;;  data            1    3[COMMON] unsigned char 
  8220 ;; Return value:  Size  Location     Type
  8221 ;;                  1    wreg      void 
  8222 ;; Registers used:
  8223 ;;		wreg, status,2, status,0, pclath, cstack
  8224 ;; Tracked objects:
  8225 ;;		On entry : 0/0
  8226 ;;		On exit  : 0/0
  8227 ;;		Unchanged: 0/0
  8228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8230 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8232 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8233 ;;Total ram usage:        1 bytes
  8234 ;; Hardware stack levels used: 1
  8235 ;; Hardware stack levels required when called: 2
  8236 ;; This function calls:
  8237 ;;		_I2C_Wait
  8238 ;; This function is called by:
  8239 ;;		_gy_init
  8240 ;;		_gy_Read
  8241 ;; This function uses a non-reentrant model
  8242 ;;
  8243                           
  8244                           
  8245                           ;psect for function _I2C_Write
  8246  07DF                     _I2C_Write:
  8247                           
  8248                           ;incstack = 0
  8249                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  8250                           ;I2C_Write@data stored from wreg
  8251  07DF  00F3               	movwf	I2C_Write@data
  8252  07E0                     l1939:
  8253                           
  8254                           ;I2C_MSSP1_driver.c: 58:   SSP1BUF = data;
  8255  07E0  0873               	movf	I2C_Write@data,w
  8256  07E1  0143               	movlb	3	; select bank3
  8257  07E2  008C               	movwf	12	;volatile
  8258  07E3                     l1941:
  8259                           
  8260                           ;I2C_MSSP1_driver.c: 59:   I2C_Wait();
  8261  07E3  3186  26E3  3187   	fcall	_I2C_Wait
  8262  07E6                     l55:
  8263  07E6  0008               	return
  8264  07E7                     __end_of_I2C_Write:
  8265                           
  8266                           	psect	text26
  8267  07F3                     __ptext26:	
  8268 ;; *************** function _I2C_Stop *****************
  8269 ;; Defined at:
  8270 ;;		line 51 in file "I2C_MSSP1_driver.c"
  8271 ;; Parameters:    Size  Location     Type
  8272 ;;		None
  8273 ;; Auto vars:     Size  Location     Type
  8274 ;;		None
  8275 ;; Return value:  Size  Location     Type
  8276 ;;                  1    wreg      void 
  8277 ;; Registers used:
  8278 ;;		wreg, status,2, status,0, pclath, cstack
  8279 ;; Tracked objects:
  8280 ;;		On entry : 0/0
  8281 ;;		On exit  : 0/0
  8282 ;;		Unchanged: 0/0
  8283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8288 ;;Total ram usage:        0 bytes
  8289 ;; Hardware stack levels used: 1
  8290 ;; Hardware stack levels required when called: 2
  8291 ;; This function calls:
  8292 ;;		_I2C_Wait
  8293 ;; This function is called by:
  8294 ;;		_gy_init
  8295 ;;		_gy_Read
  8296 ;; This function uses a non-reentrant model
  8297 ;;
  8298                           
  8299                           
  8300                           ;psect for function _I2C_Stop
  8301  07F3                     _I2C_Stop:
  8302  07F3                     l1935:	
  8303                           ;incstack = 0
  8304                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  8305                           
  8306                           
  8307                           ;I2C_MSSP1_driver.c: 52:   SSP1CON2bits.PEN = 1;
  8308  07F3  0143               	movlb	3	; select bank3
  8309  07F4  1511               	bsf	17,2	;volatile
  8310  07F5                     l1937:
  8311                           
  8312                           ;I2C_MSSP1_driver.c: 53:   I2C_Wait();
  8313  07F5  3186  26E3  3187   	fcall	_I2C_Wait
  8314  07F8                     l52:
  8315  07F8  0008               	return
  8316  07F9                     __end_of_I2C_Stop:
  8317                           
  8318                           	psect	text27
  8319  07F9                     __ptext27:	
  8320 ;; *************** function _I2C_Start *****************
  8321 ;; Defined at:
  8322 ;;		line 26 in file "I2C_MSSP1_driver.c"
  8323 ;; Parameters:    Size  Location     Type
  8324 ;;		None
  8325 ;; Auto vars:     Size  Location     Type
  8326 ;;		None
  8327 ;; Return value:  Size  Location     Type
  8328 ;;                  1    wreg      void 
  8329 ;; Registers used:
  8330 ;;		wreg, status,2, status,0, pclath, cstack
  8331 ;; Tracked objects:
  8332 ;;		On entry : 0/0
  8333 ;;		On exit  : 0/0
  8334 ;;		Unchanged: 0/0
  8335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8340 ;;Total ram usage:        0 bytes
  8341 ;; Hardware stack levels used: 1
  8342 ;; Hardware stack levels required when called: 2
  8343 ;; This function calls:
  8344 ;;		_I2C_Wait
  8345 ;; This function is called by:
  8346 ;;		_gy_init
  8347 ;;		_gy_Read
  8348 ;; This function uses a non-reentrant model
  8349 ;;
  8350                           
  8351                           
  8352                           ;psect for function _I2C_Start
  8353  07F9                     _I2C_Start:
  8354  07F9                     l1931:	
  8355                           ;incstack = 0
  8356                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  8357                           
  8358                           
  8359                           ;I2C_MSSP1_driver.c: 27:   SSP1CON2bits.SEN = 1;
  8360  07F9  0143               	movlb	3	; select bank3
  8361  07FA  1411               	bsf	17,0	;volatile
  8362  07FB                     l1933:
  8363                           
  8364                           ;I2C_MSSP1_driver.c: 28:   I2C_Wait();
  8365  07FB  3186  26E3  3187   	fcall	_I2C_Wait
  8366  07FE                     l34:
  8367  07FE  0008               	return
  8368  07FF                     __end_of_I2C_Start:
  8369                           
  8370                           	psect	text28
  8371  06E3                     __ptext28:	
  8372 ;; *************** function _I2C_Wait *****************
  8373 ;; Defined at:
  8374 ;;		line 31 in file "I2C_MSSP1_driver.c"
  8375 ;; Parameters:    Size  Location     Type
  8376 ;;		None
  8377 ;; Auto vars:     Size  Location     Type
  8378 ;;		None
  8379 ;; Return value:  Size  Location     Type
  8380 ;;                  1    wreg      void 
  8381 ;; Registers used:
  8382 ;;		wreg, status,0
  8383 ;; Tracked objects:
  8384 ;;		On entry : 0/0
  8385 ;;		On exit  : 0/0
  8386 ;;		Unchanged: 0/0
  8387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8390 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8391 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8392 ;;Total ram usage:        2 bytes
  8393 ;; Hardware stack levels used: 1
  8394 ;; Hardware stack levels required when called: 1
  8395 ;; This function calls:
  8396 ;;		Nothing
  8397 ;; This function is called by:
  8398 ;;		_I2C_Start
  8399 ;;		_I2C_Stop
  8400 ;;		_I2C_Write
  8401 ;;		_I2C_Read
  8402 ;;		_I2C_RepeatedStart
  8403 ;; This function uses a non-reentrant model
  8404 ;;
  8405                           
  8406                           
  8407                           ;psect for function _I2C_Wait
  8408  06E3                     _I2C_Wait:
  8409  06E3                     l1881:	
  8410                           ;incstack = 0
  8411                           ; Regs used in _I2C_Wait: [wreg+status,0]
  8412                           
  8413                           
  8414                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  8415  06E3  2F02               	goto	l37
  8416  06E4                     l38:
  8417                           
  8418                           ;I2C_MSSP1_driver.c: 33:         if(SSP1CON1bits.WCOL == 1){
  8419  06E4  0143               	movlb	3	; select bank3
  8420  06E5  1F90               	btfss	16,7	;volatile
  8421  06E6  2EE8               	goto	u1171
  8422  06E7  2EE9               	goto	u1170
  8423  06E8                     u1171:
  8424  06E8  2F02               	goto	l37
  8425  06E9                     u1170:
  8426  06E9                     l1883:
  8427  06E9  1003               	clrc
  8428  06EA  0140               	movlb	0	; select bank0
  8429  06EB  1D17               	btfss	23,2	;volatile
  8430  06EC  1403               	setc
  8431  06ED  1803               	btfsc	3,0
  8432  06EE  2EF0               	goto	u1181
  8433  06EF  2EF3               	goto	u1180
  8434  06F0                     u1181:
  8435  06F0  0140               	movlb	0	; select bank0
  8436  06F1  1517               	bsf	23,2	;volatile
  8437  06F2  2EF5               	goto	u1194
  8438  06F3                     u1180:
  8439  06F3  0140               	movlb	0	; select bank0
  8440  06F4  1117               	bcf	23,2	;volatile
  8441  06F5                     u1194:
  8442  06F5                     l1885:
  8443                           
  8444                           ;I2C_MSSP1_driver.c: 36:                 _delay((unsigned long)((50)*(16000000/4000.0)))
      +                          ;
  8445  06F5  3002               	movlw	2
  8446  06F6  00F2               	movwf	??_I2C_Wait+1
  8447  06F7  3004               	movlw	4
  8448  06F8  00F1               	movwf	??_I2C_Wait
  8449  06F9  30BA               	movlw	186
  8450  06FA                     u1327:
  8451  06FA  0B89               	decfsz	9,f
  8452  06FB  2EFA               	goto	u1327
  8453  06FC  0BF1               	decfsz	??_I2C_Wait,f
  8454  06FD  2EFA               	goto	u1327
  8455  06FE  0BF2               	decfsz	??_I2C_Wait+1,f
  8456  06FF  2EFA               	goto	u1327
  8457  0700  3200               	nop2
  8458  0701  2EE9               	goto	l1883
  8459  0702                     l37:	
  8460                           ;I2C_MSSP1_driver.c: 40:     }
  8461                           
  8462                           
  8463                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  8464  0702  014E               	movlb	14	; select bank14
  8465  0703  1C0F               	btfss	15,0	;volatile
  8466  0704  2F06               	goto	u1201
  8467  0705  2F07               	goto	u1200
  8468  0706                     u1201:
  8469  0706  2EE4               	goto	l38
  8470  0707                     u1200:
  8471  0707                     l45:
  8472                           
  8473                           ;I2C_MSSP1_driver.c: 41:     PIR3bits.SSP1IF = 0;
  8474  0707  100F               	bcf	15,0	;volatile
  8475  0708                     l46:
  8476  0708  0008               	return
  8477  0709                     __end_of_I2C_Wait:
  8478                           
  8479                           	psect	intentry
  8480  0004                     __pintentry:	
  8481 ;; *************** function _isr *****************
  8482 ;; Defined at:
  8483 ;;		line 57 in file "Main.c"
  8484 ;; Parameters:    Size  Location     Type
  8485 ;;		None
  8486 ;; Auto vars:     Size  Location     Type
  8487 ;;		None
  8488 ;; Return value:  Size  Location     Type
  8489 ;;                  1    wreg      void 
  8490 ;; Registers used:
  8491 ;;		wreg, status,2, status,0
  8492 ;; Tracked objects:
  8493 ;;		On entry : 0/0
  8494 ;;		On exit  : 0/0
  8495 ;;		Unchanged: 0/0
  8496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8499 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8500 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8501 ;;Total ram usage:        1 bytes
  8502 ;; Hardware stack levels used: 1
  8503 ;; This function calls:
  8504 ;;		Nothing
  8505 ;; This function is called by:
  8506 ;;		Interrupt level 1
  8507 ;; This function uses a non-reentrant model
  8508 ;;
  8509                           
  8510  0004                     _isr:
  8511                           
  8512                           ;incstack = 0
  8513  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8514                           
  8515                           ; Regs used in _isr: [wreg+status,2+status,0]
  8516  0005  3180               	pagesel	$
  8517  0006                     i1l2075:
  8518                           
  8519                           ;Main.c: 58:     while (RCIF == 1) {
  8520  0006  280D               	goto	i1l2079
  8521  0007                     i1l2077:
  8522                           
  8523                           ;Main.c: 59:         data_in = RCREG;
  8524  0007  0142               	movlb	2	; select bank2
  8525  0008  0819               	movf	25,w	;volatile
  8526  0009  00F0               	movwf	??_isr
  8527  000A  0870               	movf	??_isr,w
  8528  000B  0140               	movlb	0	; select bank0
  8529  000C  00EF               	movwf	_data_in	;volatile
  8530  000D                     i1l2079:
  8531                           
  8532                           ;Main.c: 58:     while (RCIF == 1) {
  8533  000D  014E               	movlb	14	; select bank14
  8534  000E  1A8F               	btfsc	15,5	;volatile
  8535  000F  2811               	goto	u128_21
  8536  0010  2812               	goto	u128_20
  8537  0011                     u128_21:
  8538  0011  2807               	goto	i1l2077
  8539  0012                     u128_20:
  8540  0012                     i1l99:
  8541                           
  8542                           ;Main.c: 61:     if (RC1STAbits.OERR) {
  8543  0012  0142               	movlb	2	; select bank2
  8544  0013  1C9D               	btfss	29,1	;volatile
  8545  0014  2816               	goto	u129_21
  8546  0015  2817               	goto	u129_20
  8547  0016                     u129_21:
  8548  0016  281B               	goto	i1l100
  8549  0017                     u129_20:
  8550  0017                     i1l2081:
  8551                           
  8552                           ;Main.c: 62:         RC1STAbits.CREN = 0;
  8553  0017  121D               	bcf	29,4	;volatile
  8554                           
  8555                           ;Main.c: 63:         __nop();
  8556  0018  0000               	nop
  8557                           
  8558                           ;Main.c: 64:         RC1STAbits.CREN = 1;
  8559  0019  0142               	movlb	2	; select bank2
  8560  001A  161D               	bsf	29,4	;volatile
  8561  001B                     i1l100:	
  8562                           ;Main.c: 65:     }
  8563                           
  8564                           
  8565                           ;Main.c: 67:     if (CCP1IF == 1) {
  8566  001B  014E               	movlb	14	; select bank14
  8567  001C  1C12               	btfss	18,0	;volatile
  8568  001D  281F               	goto	u130_21
  8569  001E  2820               	goto	u130_20
  8570  001F                     u130_21:
  8571  001F  2835               	goto	i1l102
  8572  0020                     u130_20:
