

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 15:36:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8875 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8876 ;;Total ram usage:        6 bytes
  8877 ;; Hardware stack levels used: 1
  8878 ;; Hardware stack levels required when called: 3
  8879 ;; This function calls:
  8880 ;;		Nothing
  8881 ;; This function is called by:
  8882 ;;		_dc_update
  8883 ;; This function uses a non-reentrant model
  8884 ;;
  8885                           
  8886  04B8                     ___wmul:	
  8887                           ;psect for function ___wmul
  8888                           
  8889  04B8                     l2786:	
  8890                           ;incstack = 0
  8891                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8892                           
  8893  04B8  0140               	movlb	0	; select bank0
  8894  04B9  01A4               	clrf	___wmul@product
  8895  04BA  01A5               	clrf	___wmul@product+1
  8896  04BB                     l2788:
  8897  04BB  1C20               	btfss	___wmul@multiplier,0
  8898  04BC  2CBE               	goto	u1401
  8899  04BD  2CBF               	goto	u1400
  8900  04BE                     u1401:
  8901  04BE  2CC3               	goto	l832
  8902  04BF                     u1400:
  8903  04BF                     l2790:
  8904  04BF  0822               	movf	___wmul@multiplicand,w
  8905  04C0  07A4               	addwf	___wmul@product,f
  8906  04C1  0823               	movf	___wmul@multiplicand+1,w
  8907  04C2  3DA5               	addwfc	___wmul@product+1,f
  8908  04C3                     l832:
  8909  04C3  3001               	movlw	1
  8910  04C4                     u1415:
  8911  04C4  35A2               	lslf	___wmul@multiplicand,f
  8912  04C5  0DA3               	rlf	___wmul@multiplicand+1,f
  8913  04C6  0B89               	decfsz	9,f
  8914  04C7  2CC4               	goto	u1415
  8915  04C8                     l2792:
  8916  04C8  3001               	movlw	1
  8917  04C9                     u1425:
  8918  04C9  36A1               	lsrf	___wmul@multiplier+1,f
  8919  04CA  0CA0               	rrf	___wmul@multiplier,f
  8920  04CB  0B89               	decfsz	9,f
  8921  04CC  2CC9               	goto	u1425
  8922  04CD                     l2794:
  8923  04CD  0820               	movf	___wmul@multiplier,w
  8924  04CE  0421               	iorwf	___wmul@multiplier+1,w
  8925  04CF  1D03               	btfss	3,2
  8926  04D0  2CD2               	goto	u1431
  8927  04D1  2CD3               	goto	u1430
  8928  04D2                     u1431:
  8929  04D2  2CBB               	goto	l2788
  8930  04D3                     u1430:
  8931  04D3                     l2796:
  8932  04D3  0825               	movf	___wmul@product+1,w
  8933  04D4  00A1               	movwf	?___wmul+1
  8934  04D5  0824               	movf	___wmul@product,w
  8935  04D6  00A0               	movwf	?___wmul
  8936  04D7                     l834:
  8937  04D7  0008               	return
  8938  04D8                     __end_of___wmul:
  8939                           
  8940                           	psect	text23
  8941  0452                     __ptext23:	
  8942 ;; *************** function _PCA_write *****************
  8943 ;; Defined at:
  8944 ;;		line 25 in file "PCA9685_driver.c"
  8945 ;; Parameters:    Size  Location     Type
  8946 ;;  ChannelN        1    wreg     unsigned char 
  8947 ;;  on              2    1[BANK0 ] unsigned short 
  8948 ;;  off             2    3[BANK0 ] unsigned short 
  8949 ;; Auto vars:     Size  Location     Type
  8950 ;;  ChannelN        1    6[BANK0 ] unsigned char 
  8951 ;; Return value:  Size  Location     Type
  8952 ;;                  1    wreg      void 
  8953 ;; Registers used:
  8954 ;;		wreg, status,2, status,0, pclath, cstack
  8955 ;; Tracked objects:
  8956 ;;		On entry : 0/0
  8957 ;;		On exit  : 0/0
  8958 ;;		Unchanged: 0/0
  8959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8960 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8961 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8962 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8963 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8964 ;;Total ram usage:        6 bytes
  8965 ;; Hardware stack levels used: 1
  8966 ;; Hardware stack levels required when called: 5
  8967 ;; This function calls:
  8968 ;;		_I2C_Start
  8969 ;;		_I2C_Stop
  8970 ;;		_I2C_Write
  8971 ;; This function is called by:
  8972 ;;		_dc_stop
  8973 ;;		_dc_update
  8974 ;;		_process
  8975 ;;		_update_servo0_stat
  8976 ;;		_update_servo1_stat
  8977 ;;		_update_servo2_stat
  8978 ;;		_update_servo3_stat
  8979 ;; This function uses a non-reentrant model
  8980 ;;
  8981                           
  8982  0452                     _PCA_write:	
  8983                           ;psect for function _PCA_write
  8984                           
  8985                           
  8986                           ;incstack = 0
  8987                           ; Regs used in _PCA_write: [wreg+status,2+status,0+pclath+cstack]
  8988                           ;PCA_write@ChannelN stored from wreg
  8989  0452  0140               	movlb	0	; select bank0
  8990  0453  00A6               	movwf	PCA_write@ChannelN
  8991  0454                     l2780:
  8992                           
  8993                           ;PCA9685_driver.c: 26:     if(ChannelN > 15){
  8994  0454  3010               	movlw	16
  8995  0455  0226               	subwf	PCA_write@ChannelN,w
  8996  0456  1C03               	skipc
  8997  0457  2C59               	goto	u1381
  8998  0458  2C5A               	goto	u1380
  8999  0459                     u1381:
  9000  0459  2C5B               	goto	l2784
  9001  045A                     u1380:
  9002  045A  2C87               	goto	l212
  9003  045B                     l2784:
  9004                           
  9005                           ;PCA9685_driver.c: 30:     I2C_Start();
  9006  045B  3185  25B8  3184   	fcall	_I2C_Start
  9007                           
  9008                           ;PCA9685_driver.c: 31:     I2C_Write(pca_address);
  9009  045E  0140               	movlb	0	; select bank0
  9010  045F  084B               	movf	_pca_address,w
  9011  0460  3185  2595  3184   	fcall	_I2C_Write
  9012                           
  9013                           ;PCA9685_driver.c: 32:     I2C_Write((ChannelN * 4) + 6);
  9014  0463  0140               	movlb	0	; select bank0
  9015  0464  0826               	movf	PCA_write@ChannelN,w
  9016  0465  00A5               	movwf	??_PCA_write
  9017  0466  3001               	movlw	1
  9018  0467                     u1395:
  9019  0467  35A5               	lslf	??_PCA_write,f
  9020  0468  3EFF               	addlw	-1
  9021  0469  1D03               	skipz
  9022  046A  2C67               	goto	u1395
  9023  046B  3525               	lslf	??_PCA_write,w
  9024  046C  3E06               	addlw	6
  9025  046D  3185  2595  3184   	fcall	_I2C_Write
  9026                           
  9027                           ;PCA9685_driver.c: 33:     I2C_Write(on & 0xff);
  9028  0470  0140               	movlb	0	; select bank0
  9029  0471  0821               	movf	PCA_write@on,w
  9030  0472  3185  2595  3184   	fcall	_I2C_Write
  9031                           
  9032                           ;PCA9685_driver.c: 34:     I2C_Write((on & 0xffff) >> 8);
  9033  0475  0140               	movlb	0	; select bank0
  9034  0476  0822               	movf	PCA_write@on+1,w
  9035  0477  3185  2595  3184   	fcall	_I2C_Write
  9036                           
  9037                           ;PCA9685_driver.c: 35:     I2C_Write(off & 0xff);
  9038  047A  0140               	movlb	0	; select bank0
  9039  047B  0823               	movf	PCA_write@off,w
  9040  047C  3185  2595  3184   	fcall	_I2C_Write
  9041                           
  9042                           ;PCA9685_driver.c: 36:     I2C_Write((off & 0xffff) >> 8);
  9043  047F  0140               	movlb	0	; select bank0
  9044  0480  0824               	movf	PCA_write@off+1,w
  9045  0481  3185  2595  3184   	fcall	_I2C_Write
  9046                           
  9047                           ;PCA9685_driver.c: 37:     I2C_Stop();
  9048  0484  3185  25B2  3184   	fcall	_I2C_Stop
  9049  0487                     l212:
  9050  0487  0008               	return
  9051  0488                     __end_of_PCA_write:
  9052                           
  9053                           	psect	text24
  9054  0488                     __ptext24:	
  9055 ;; *************** function _PCA_Init *****************
  9056 ;; Defined at:
  9057 ;;		line 6 in file "PCA9685_driver.c"
  9058 ;; Parameters:    Size  Location     Type
  9059 ;;  prescalar       1    wreg     unsigned char 
  9060 ;;  pca_addr        1    1[BANK0 ] unsigned char 
  9061 ;; Auto vars:     Size  Location     Type
  9062 ;;  prescalar       1    3[BANK0 ] unsigned char 
  9063 ;; Return value:  Size  Location     Type
  9064 ;;                  1    wreg      void 
  9065 ;; Registers used:
  9066 ;;		wreg, status,2, status,0, pclath, cstack
  9067 ;; Tracked objects:
  9068 ;;		On entry : 0/0
  9069 ;;		On exit  : 0/0
  9070 ;;		Unchanged: 0/0
  9071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9072 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9073 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9074 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9075 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9076 ;;Total ram usage:        3 bytes
  9077 ;; Hardware stack levels used: 1
  9078 ;; Hardware stack levels required when called: 5
  9079 ;; This function calls:
  9080 ;;		_I2C_Start
  9081 ;;		_I2C_Stop
  9082 ;;		_I2C_Write
  9083 ;; This function is called by:
  9084 ;;		_main
  9085 ;; This function uses a non-reentrant model
  9086 ;;
  9087                           
  9088  0488                     _PCA_Init:	
  9089                           ;psect for function _PCA_Init
  9090                           
  9091                           
  9092                           ;incstack = 0
  9093                           ; Regs used in _PCA_Init: [wreg+status,2+status,0+pclath+cstack]
  9094                           ;PCA_Init@prescalar stored from wreg
  9095  0488  0140               	movlb	0	; select bank0
  9096  0489  00A3               	movwf	PCA_Init@prescalar
  9097  048A                     l3114:
  9098                           
  9099                           ;PCA9685_driver.c: 7:     pca_address = pca_addr;
  9100  048A  0821               	movf	PCA_Init@pca_addr,w
  9101  048B  00A2               	movwf	??_PCA_Init
  9102  048C  0822               	movf	??_PCA_Init,w
  9103  048D  00CB               	movwf	_pca_address
  9104  048E                     l3116:
  9105                           
  9106                           ;PCA9685_driver.c: 9:     TRISBbits.TRISB3=0;
  9107  048E  1192               	bcf	18,3	;volatile
  9108  048F                     l3118:
  9109                           
  9110                           ;PCA9685_driver.c: 10:     LATBbits.LATB3 = 0;;
  9111  048F  1197               	bcf	23,3	;volatile
  9112  0490                     l3120:
  9113                           
  9114                           ;PCA9685_driver.c: 12:     I2C_Start();
  9115  0490  3185  25B8  3184   	fcall	_I2C_Start
  9116  0493                     l3122:
  9117                           
  9118                           ;PCA9685_driver.c: 13:     I2C_Write(pca_address);
  9119  0493  0140               	movlb	0	; select bank0
  9120  0494  084B               	movf	_pca_address,w
  9121  0495  3185  2595  3184   	fcall	_I2C_Write
  9122  0498                     l3124:
  9123                           
  9124                           ;PCA9685_driver.c: 14:     I2C_Write(0xFE);
  9125  0498  30FE               	movlw	254
  9126  0499  3185  2595  3184   	fcall	_I2C_Write
  9127  049C                     l3126:
  9128                           
  9129                           ;PCA9685_driver.c: 15:     I2C_Write(prescalar);
  9130  049C  0140               	movlb	0	; select bank0
  9131  049D  0823               	movf	PCA_Init@prescalar,w
  9132  049E  3185  2595  3184   	fcall	_I2C_Write
  9133  04A1                     l3128:
  9134                           
  9135                           ;PCA9685_driver.c: 16:     I2C_Stop();
  9136  04A1  3185  25B2  3184   	fcall	_I2C_Stop
  9137  04A4                     l3130:
  9138                           
  9139                           ;PCA9685_driver.c: 18:     I2C_Start();
  9140  04A4  3185  25B8  3184   	fcall	_I2C_Start
  9141  04A7                     l3132:
  9142                           
  9143                           ;PCA9685_driver.c: 19:     I2C_Write(pca_address);
  9144  04A7  0140               	movlb	0	; select bank0
  9145  04A8  084B               	movf	_pca_address,w
  9146  04A9  3185  2595  3184   	fcall	_I2C_Write
  9147  04AC                     l3134:
  9148                           
  9149                           ;PCA9685_driver.c: 20:     I2C_Write(0x00);
  9150  04AC  3000               	movlw	0
  9151  04AD  3185  2595  3184   	fcall	_I2C_Write
  9152  04B0                     l3136:
  9153                           
  9154                           ;PCA9685_driver.c: 21:     I2C_Write(0x21);
  9155  04B0  3021               	movlw	33
  9156  04B1  3185  2595  3184   	fcall	_I2C_Write
  9157  04B4                     l3138:
  9158                           
  9159                           ;PCA9685_driver.c: 22:     I2C_Stop();
  9160  04B4  3185  25B2  3184   	fcall	_I2C_Stop
  9161  04B7                     l208:
  9162  04B7  0008               	return
  9163  04B8                     __end_of_PCA_Init:
  9164                           
  9165                           	psect	text25
  9166  0595                     __ptext25:	
  9167 ;; *************** function _I2C_Write *****************
  9168 ;; Defined at:
  9169 ;;		line 55 in file "I2C_MSSP1_driver.c"
  9170 ;; Parameters:    Size  Location     Type
  9171 ;;  data            1    wreg     unsigned char 
  9172 ;; Auto vars:     Size  Location     Type
  9173 ;;  data            1    0[BANK0 ] unsigned char 
  9174 ;; Return value:  Size  Location     Type
  9175 ;;                  1    wreg      void 
  9176 ;; Registers used:
  9177 ;;		wreg, status,2, status,0, pclath, cstack
  9178 ;; Tracked objects:
  9179 ;;		On entry : 0/0
  9180 ;;		On exit  : 0/0
  9181 ;;		Unchanged: 0/0
  9182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9184 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9186 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9187 ;;Total ram usage:        1 bytes
  9188 ;; Hardware stack levels used: 1
  9189 ;; Hardware stack levels required when called: 4
  9190 ;; This function calls:
  9191 ;;		_I2C_Wait
  9192 ;; This function is called by:
  9193 ;;		_PCA_Init
  9194 ;;		_PCA_write
  9195 ;;		_process
  9196 ;;		_IO_Expander
  9197 ;; This function uses a non-reentrant model
  9198 ;;
  9199                           
  9200  0595                     _I2C_Write:	
  9201                           ;psect for function _I2C_Write
  9202                           
  9203                           
  9204                           ;incstack = 0
  9205                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  9206                           ;I2C_Write@data stored from wreg
  9207  0595  0140               	movlb	0	; select bank0
  9208  0596  00A0               	movwf	I2C_Write@data
  9209  0597                     l2776:
  9210                           
  9211                           ;I2C_MSSP1_driver.c: 56:   SSP1BUF = data;
  9212  0597  0820               	movf	I2C_Write@data,w
  9213  0598  0143               	movlb	3	; select bank3
  9214  0599  008C               	movwf	12	;volatile
  9215  059A                     l2778:
  9216                           
  9217                           ;I2C_MSSP1_driver.c: 57:   I2C_Wait();
  9218  059A  3185  258B  3185   	fcall	_I2C_Wait
  9219  059D                     l84:
  9220  059D  0008               	return
  9221  059E                     __end_of_I2C_Write:
  9222                           
  9223                           	psect	text26
  9224  05B2                     __ptext26:	
  9225 ;; *************** function _I2C_Stop *****************
  9226 ;; Defined at:
  9227 ;;		line 49 in file "I2C_MSSP1_driver.c"
  9228 ;; Parameters:    Size  Location     Type
  9229 ;;		None
  9230 ;; Auto vars:     Size  Location     Type
  9231 ;;		None
  9232 ;; Return value:  Size  Location     Type
  9233 ;;                  1    wreg      void 
  9234 ;; Registers used:
  9235 ;;		wreg, status,2, status,0, pclath, cstack
  9236 ;; Tracked objects:
  9237 ;;		On entry : 0/0
  9238 ;;		On exit  : 0/0
  9239 ;;		Unchanged: 0/0
  9240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9244 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9245 ;;Total ram usage:        0 bytes
  9246 ;; Hardware stack levels used: 1
  9247 ;; Hardware stack levels required when called: 4
  9248 ;; This function calls:
  9249 ;;		_I2C_Wait
  9250 ;; This function is called by:
  9251 ;;		_PCA_Init
  9252 ;;		_PCA_write
  9253 ;;		_process
  9254 ;;		_IO_Expander
  9255 ;; This function uses a non-reentrant model
  9256 ;;
  9257                           
  9258  05B2                     _I2C_Stop:	
  9259                           ;psect for function _I2C_Stop
  9260                           
  9261  05B2                     l2772:	
  9262                           ;incstack = 0
  9263                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  9264                           
  9265                           
  9266                           ;I2C_MSSP1_driver.c: 50:   SSP1CON2bits.PEN = 1;
  9267  05B2  0143               	movlb	3	; select bank3
  9268  05B3  1511               	bsf	17,2	;volatile
  9269  05B4                     l2774:
  9270                           
  9271                           ;I2C_MSSP1_driver.c: 51:   I2C_Wait();
  9272  05B4  3185  258B  3185   	fcall	_I2C_Wait
  9273  05B7                     l81:
  9274  05B7  0008               	return
  9275  05B8                     __end_of_I2C_Stop:
  9276                           
  9277                           	psect	text27
  9278  05B8                     __ptext27:	
  9279 ;; *************** function _I2C_Start *****************
  9280 ;; Defined at:
  9281 ;;		line 26 in file "I2C_MSSP1_driver.c"
  9282 ;; Parameters:    Size  Location     Type
  9283 ;;		None
  9284 ;; Auto vars:     Size  Location     Type
  9285 ;;		None
  9286 ;; Return value:  Size  Location     Type
  9287 ;;                  1    wreg      void 
  9288 ;; Registers used:
  9289 ;;		wreg, status,2, status,0, pclath, cstack
  9290 ;; Tracked objects:
  9291 ;;		On entry : 0/0
  9292 ;;		On exit  : 0/0
  9293 ;;		Unchanged: 0/0
  9294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9299 ;;Total ram usage:        0 bytes
  9300 ;; Hardware stack levels used: 1
  9301 ;; Hardware stack levels required when called: 4
  9302 ;; This function calls:
  9303 ;;		_I2C_Wait
  9304 ;; This function is called by:
  9305 ;;		_PCA_Init
  9306 ;;		_PCA_write
  9307 ;;		_process
  9308 ;;		_IO_Expander
  9309 ;; This function uses a non-reentrant model
  9310 ;;
  9311                           
  9312  05B8                     _I2C_Start:	
  9313                           ;psect for function _I2C_Start
  9314                           
  9315  05B8                     l2768:	
  9316                           ;incstack = 0
  9317                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  9318                           
  9319                           
  9320                           ;I2C_MSSP1_driver.c: 27:   SSP1CON2bits.SEN = 1;
  9321  05B8  0143               	movlb	3	; select bank3
  9322  05B9  1411               	bsf	17,0	;volatile
  9323  05BA                     l2770:
  9324                           
