

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:09:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   984  1E17                     	;# 
   985  1E18                     	;# 
   986  1E19                     	;# 
   987  1E1A                     	;# 
   988  1E1B                     	;# 
   989  1E1C                     	;# 
   990  1E1D                     	;# 
   991  1E1E                     	;# 
   992  1E1F                     	;# 
   993  1E20                     	;# 
   994  1E21                     	;# 
   995  1E22                     	;# 
   996  1E23                     	;# 
   997  1E24                     	;# 
   998  1E25                     	;# 
   999  1E26                     	;# 
  1000  1E27                     	;# 
  1001  1E28                     	;# 
  1002  1E29                     	;# 
  1003  1E2A                     	;# 
  1004  1E2B                     	;# 
  1005  1E2C                     	;# 
  1006  1E2D                     	;# 
  1007  1E2E                     	;# 
  1008  1E2F                     	;# 
  1009  1E30                     	;# 
  1010  1E31                     	;# 
  1011  1E32                     	;# 
  1012  1E33                     	;# 
  1013  1E34                     	;# 
  1014  1E35                     	;# 
  1015  1E36                     	;# 
  1016  1E37                     	;# 
  1017  1E8F                     	;# 
  1018  1E90                     	;# 
  1019  1E91                     	;# 
  1020  1E92                     	;# 
  1021  1E93                     	;# 
  1022  1E94                     	;# 
  1023  1E95                     	;# 
  1024  1E96                     	;# 
  1025  1E97                     	;# 
  1026  1E9C                     	;# 
  1027  1E9D                     	;# 
  1028  1E9E                     	;# 
  1029  1EA1                     	;# 
  1030  1EA2                     	;# 
  1031  1EA3                     	;# 
  1032  1EA4                     	;# 
  1033  1EA5                     	;# 
  1034  1EA9                     	;# 
  1035  1EAA                     	;# 
  1036  1EAB                     	;# 
  1037  1EAC                     	;# 
  1038  1EB1                     	;# 
  1039  1EB2                     	;# 
  1040  1EB3                     	;# 
  1041  1EB8                     	;# 
  1042  1EB9                     	;# 
  1043  1EBA                     	;# 
  1044  1EBB                     	;# 
  1045  1EBC                     	;# 
  1046  1EBD                     	;# 
  1047  1EBE                     	;# 
  1048  1EC3                     	;# 
  1049  1EC5                     	;# 
  1050  1EC6                     	;# 
  1051  1EC7                     	;# 
  1052  1EC8                     	;# 
  1053  1EC9                     	;# 
  1054  1ECA                     	;# 
  1055  1ECB                     	;# 
  1056  1ECC                     	;# 
  1057  1F10                     	;# 
  1058  1F11                     	;# 
  1059  1F12                     	;# 
  1060  1F13                     	;# 
  1061  1F14                     	;# 
  1062  1F15                     	;# 
  1063  1F16                     	;# 
  1064  1F17                     	;# 
  1065  1F18                     	;# 
  1066  1F19                     	;# 
  1067  1F1A                     	;# 
  1068  1F1B                     	;# 
  1069  1F1C                     	;# 
  1070  1F1D                     	;# 
  1071  1F1E                     	;# 
  1072  1F1F                     	;# 
  1073  1F20                     	;# 
  1074  1F21                     	;# 
  1075  1F22                     	;# 
  1076  1F23                     	;# 
  1077  1F24                     	;# 
  1078  1F25                     	;# 
  1079  1F26                     	;# 
  1080  1F27                     	;# 
  1081  1F28                     	;# 
  1082  1F29                     	;# 
  1083  1F2A                     	;# 
  1084  1F2B                     	;# 
  1085  1F2C                     	;# 
  1086  1F2D                     	;# 
  1087  1F2E                     	;# 
  1088  1F2F                     	;# 
  1089  1F30                     	;# 
  1090  1F31                     	;# 
  1091  1F32                     	;# 
  1092  1F38                     	;# 
  1093  1F39                     	;# 
  1094  1F3A                     	;# 
  1095  1F3B                     	;# 
  1096  1F3C                     	;# 
  1097  1F3D                     	;# 
  1098  1F3E                     	;# 
  1099  1F3F                     	;# 
  1100  1F40                     	;# 
  1101  1F41                     	;# 
  1102  1F43                     	;# 
  1103  1F44                     	;# 
  1104  1F45                     	;# 
  1105  1F46                     	;# 
  1106  1F47                     	;# 
  1107  1F48                     	;# 
  1108  1F49                     	;# 
  1109  1F4A                     	;# 
  1110  1F4B                     	;# 
  1111  1F4C                     	;# 
  1112  1F4E                     	;# 
  1113  1F4F                     	;# 
  1114  1F50                     	;# 
  1115  1F51                     	;# 
  1116  1F52                     	;# 
  1117  1F53                     	;# 
  1118  1F54                     	;# 
  1119  1F55                     	;# 
  1120  1F56                     	;# 
  1121  1F57                     	;# 
  1122  1F59                     	;# 
  1123  1F5A                     	;# 
  1124  1F5B                     	;# 
  1125  1F5C                     	;# 
  1126  1F5D                     	;# 
  1127  1F61                     	;# 
  1128  1F62                     	;# 
  1129  1F64                     	;# 
  1130  1F65                     	;# 
  1131  1F66                     	;# 
  1132  1F67                     	;# 
  1133  1F68                     	;# 
  1134  1F69                     	;# 
  1135  1F6A                     	;# 
  1136  1F6B                     	;# 
  1137  1F6C                     	;# 
  1138  1F6D                     	;# 
  1139  1FE4                     	;# 
  1140  1FE5                     	;# 
  1141  1FE6                     	;# 
  1142  1FE7                     	;# 
  1143  1FE8                     	;# 
  1144  1FE9                     	;# 
  1145  1FEA                     	;# 
  1146  1FEB                     	;# 
  1147  1FED                     	;# 
  1148  1FEE                     	;# 
  1149  1FEF                     	;# 
  1150  0000                     	;# 
  1151  0001                     	;# 
  1152  0002                     	;# 
  1153  0003                     	;# 
  1154  0004                     	;# 
  1155  0005                     	;# 
  1156  0006                     	;# 
  1157  0007                     	;# 
  1158  0008                     	;# 
  1159  0009                     	;# 
